AddFloor,AfterEndAniLoop,AfterEndAniTag_0,AfterEndAniTag_1,AnchorX,AnchorY,ColBoxHeight,ColBoxType,ColBoxWidth,ColBoxX,ColBoxY,CrashType,DelayFromEnd,DelayFromMiddle1,DelayFromMiddle2,DelayFromStart,EndAniLoop,EndAniTag_0,EndAniTag_1,EndOffsetX,EndOffsetY,FixedThemeId,IceTower_Prefix,Id_1,Id_2,Id_3,Id_4,Id_5,Id_6,Id_7,Id_8,Id_9,Middle_1_OffsetX,Middle_1_OffsetY,Middle_2_OffsetX,Middle_2_OffsetY,MoveAniLoop,MoveAniTag_0,MoveAniTag_1,MoveStartDistance,MoveTime,MoveTimeFromMiddle1,MoveTimeFromMiddle2,MoveTimeFromStart,MoveType,PauseAniLoop,PauseAniTag_0,PauseAniTag_1,PlatformChar,PlatformName,ResourceIndex,ResourceIndexForPlatformResourceString,Scale,ShowType,SoundBounceScreenEnter,SoundCrash,SoundEndShoot,SoundMoveEnd,SoundMoveScreenEnter,SoundMoveStart,SoundPauseStart,SoundShootLoop,SoundStartShoot,SpriteTag_0,SpriteTag_1,StartAniLoop,StartAniTag_0,StartAniTag_1,StartOffsetX,StartOffsetY,SubKey_1,SubKey_2,SubKey_3,SubKey_4,SubKey_5,SubKey_6,SubKey_7,SubKey_8,SubKey_9,ToolImage,TransformTypeId,Value_1,Value_2,Value_3,Value_4,Value_5,Value_6,Value_7,Value_8,Value_9,ZOrder,_key
6,,,,0.5,1,60,0,60,-30,-60,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,µ,피라냐 앞에 있는 바닥 (물) (용암발판용),,,1,10,,,,,,,,,,,,1,52,,0,-40,,,,,,,,,,epS02_boss_jump1,0,,,,,,,,,,200,6165
1,,,,0,0,320,0,800,0,0,0,,,,,,,,20,0,,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,≤,에피소드3 스테이지5->6위치의 동굴 (장애물 뒤),,,1,1,,,,,,,,,,cave_01,,,,,0,-60,,,,,,,,,,epS01_tm01_cave,0,2000,,,,,,,,,20,6166
1,,,,0,0,320,0,800,0,0,0,,,,,,,,0,0,,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,≥,에피소드3 스테이지5->6위치의 동굴(장애물 + 캐릭터 앞),,,1,1,,,,,,,,,,cave_02,,,,,0,-60,,,,,,,,,,epS01_tm01_cave2,0,2000,,,,,,,,,20,6167
1,,,,0.1,0.15,190,0,320,-7,-20,1,,,,,,,,0,60,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,≠,움직이는 6칸 슬라이드 (에피소드3),,,1,10,,,,,,,,,,,,1,74,,0,60,,,,,,,,,,epN04_tm06_sd3x6move,1,,,,,,,,,,200,6168
1,1,19,,0.5,0,40,0,20,-10,0,1,,,,,0,18,,0,0,,,2501,2504,,,,,,,,,,,,0,17,,360,200,,,200,0,,,,¡,하늘에서 떨어지는 1단(에피소드 3 2스테이지용),,,1,13,,,,,,Platform_MoveDownJump,,,,,,0,17,,0,300,,0,,,,,,,,sky_ob_jp1,1,1,2002,,,,,,,,50,6169
1,1,22,,0.5,0,80,0,21,-25,0,1,,,,,0,21,,0,0,,epS02_,2501,2504,,,,,,,,,,,,0,20,,360,200,,,200,0,,,,™,하늘에서 떨어지는 2단(에피소드 3 2스테이지용),,,1,13,,,,,,Platform_MoveDownJump,,,,,,0,20,,0,300,,0,,,,,,,,sky_ob_jp2,1,1,2002,,,,,,,,50,6170
0,,,,0.5,1,60,0,60,-30,-60,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,용암 피라냐 생성되는 구멍(noti),,,1,10,,,,,,,,,,,,1,47,,0,-14,,,,,,,,,,,0,,,,,,,,,,200,6171
1,,,,0.5,0,80,0,26,-13,0,1,,,,,1,143,,0,0,,,,,,,,,,,,,,,,,142,,360,200,,,200,0,,,,£,1단에서 2단이 되는 장애물(에피소드3 6스테이지용),,,1,13,,,,,,oneBecomeTwo,,,,,,,141,,0,0,,,,,,,,,,epN03_tm03_jp12_endloop_03,1,,,,,,,,,,200,6172
0,,,,0.5,1,60,0,60,-30,-60,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,일반 피라냐 생성되는 구멍(noti),,,1,10,,,,,,,,,,,,1,47,,0,-14,,,,,,,,,,,0,,,,,,,,,,200,6177
0,,,,0.5,1,60,0,60,-30,-60,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,§,피라냐 앞에 있는 바닥 (물),,,1,10,,,,,,,,,,,,1,52,,0,-14,,,,,,,,,,epS02_boss_jump1,0,,,,,,,,,,200,6178
1,,,,0.5,0,20,0,20,-10,0,1,,,,,,,,0,0,,,2510,2512,,,,,,,,,,,,,,,0,0,,,0,0,,,,¶,스테이지별로 다른 지뢰,,,1,10,,,,,,,,,,,,1,153,,0,0,,0,,,,,,,,tm01_jp1,1,1000,2012,,,,,,,,200,6179
1,,,,0.5,0,80,0,26,-13,0,1,,,,,1,41,,0,-10,,,,,,,,,,,,,,,,,40,,360,200,,,200,0,,,,Œ,(EP3 4Stage) 1단에서 2단이 되는 장애물(Alt Q),,,1,13,,,,,,oneBecomeTwo,,,,,,,39,,0,-10,,,,,,,,,,epN03_tm03_jp12_endloop_03,1,,,,,,,,,,200,6180
1,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,0,-10,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,†,(EP3 4Stage) 1단장애물(Alt T),,,1,10,,,,,,,,,,,,1,1,2,0,-10,,,,,,,,,,tm01_jp1,1,,,,,,,,,,200,6181
1,,,,0.5,0,80,0,21,-25,0,1,,,,,,,,0,-10,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,Á,(EP3 4Stage) 2단장애물(Alt Y),,,1,10,,,,,,,,,,,,1,3,4,0,-10,,,,,,,,,,tm01_jp2,1,,,,,,,,,,200,6182
1,1,19,,0.5,0.1,40,0,20,-10,0,1,,,,,0,18,,0,-10,,,2501,2504,,,,,,,,,,,,0,17,,360,200,,,200,0,,,,¨,(EP3 4Stage) 하늘에서 떨어지는 1단(Alt U),,,1,13,,,,,,Platform_MoveDownJump,,,,,,0,17,,0,300,,0,,,,,,,,sky_ob_jp1,1,1,2002,,,,,,,,50,6183
1,1,154,,0.5,0,220,0,50,-35,0,1,,0,,,1,154,,0,0,,,2564,2565,,,,,,,,0,60,0,60,1,156,,150,1000,500,500,0,4,,155,,â,(EP5-2) 달려와서 점프하는 기린,,,1,12,,,,,,Platform_5_2_giraffe,,,,,,1,154,,0,0,,,,,,,,,,epN05_tm02_jp2attackA_run_02,1,-500,790,,,,,,,,200,6184
1,,,,0.5,0,40,0,20,-10,0,1,,,,,0,35,,0,0,,,,,,,,,,,,,,,,1,34,,400,400,,,400,0,,,,ê,(EP5-2) 달려오다 잠드는 토끼,,,1,12,,,,,,Platform_5_2_rabbit,,,,,,1,34,,100,0,,,,,,,,,,epN05_tm02_jp1attack_run_03,1,,,,,,,,,,200,6185
1,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,0,0,,,2566,2567,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,î,(EP5-3) 머리에 올라타는 개구리 (아래),,,1,10,,,,,,,,,,,,1,1,,0,0,4,,,,,,,,,epN05_tm03_jp1221_end,1,6187,1,,,,,,,,200,6186
1,,,,0.5,0,40,0,20,20,0,1,,,,,1,159,,0,0,,,2568,2569,,,,,,,,,,,,0,158,,300,400,,,400,0,,,,,(EP5-3) 머리에 올라타는 개구리 (위),,,1,12,,,,,,Platform_5_3_frog,,,,,,1,157,,0,0,,,,,,,,,,,1,1,6003,,,,,,,,200,6187
1,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,0,0,,,2566,2567,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,ô,(EP5-3) 개구리 먹는 뱀 (개구리),,,1,10,,,,,,,,,,,,1,1,,0,0,-2,,,,,,,,,epN05_tm03_sdA_02,1,6189,1,,,,,,,,200,6188
1,,,,0.5,0,90,0,50,-25,35,1,,,,,1,182,,0,0,,,2568,,,,,,,,,,,,,0,181,,300,400,,,400,0,,,,,(EP5-3) 개구리 먹는 뱀 (뱀),,,1,12,,,,,,Platform_5_3_snake,,,,,,1,180,,0,0,,,,,,,,,,,1,1,,,,,,,,,200,6189
1,,,,0.5,0,90,0,50,-25,150,1,,,,,,,,0,0,,,2570,,,,,,,,,,,,,1,164,,400,0,,,0,0,,,,û,(EP5-5) 1단 장애물 생성하는 슬라이드 장애물 (star fruit),,,1,11,,,,Platform_5_4_star,,,,,,,,1,163,,0,0,0,,,,,,,,,epN05_tm05_rsd1_end,1,6191,,,,,,,,,200,6190
1,,,,0.5,0,40,0,20,-10,0,1,,,,,1,166,,0,0,,,,,,,,,,,,,,,,1,166,,-9999,0,,,0,0,,,,,(EP5-5) 슬라이드 장애물에서 생성된 1단,,,1,21,,,,,,,,,,,,0,165,,0,0,,,,,,,,,,,1,,,,,,,,,,200,6191
1,,,,0.53,0.006,80,0,56,-30,0,1,,,,,1,168,,0,0,,,,,,,,,,,,,,,,0,167,,360,200,,,200,0,,,,Â,(EP5-6) 선물 우르르 (2x2),,,1,11,,,,,,Platform_5_6_gift,,,,,,0,168,,0,300,,,,,,,,,,epN05_tm06_inside_big23Adown_ing_07,1,,,,,,,,,,100,6192
1,,,,0.5,0,80,0,26,-13,0,1,,,,,1,171,179,0,0,,,,,,,,,,,,,,,,0,170,178,360,200,,,200,0,,,,Ê,"(EP5-7) 다가가면 확 커지는 버섯, 초코뭉치",,,1,12,,,,,,Platform_5_8_PopOut,,,,,,1,169,177,0,0,,,,,,,,,,epN05_tm07_jp2up_ing_03,1,,,,,,,,,,200,6193
1,,,,0.5,0,120,0,80,-50,0,1,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,480,2000,,,2000,0,,,,Î,(EP5-8) 다가오는 골렘,,,1,10,,,,,,Platform_5_8_ComingGolem,,,,,,1,172,,200,0,,,,,,,,,,epN05_tm08_bl1_walk23_08,1,,,,,,,,,,200,6194
1,,,,0.5,0,120,0,80,-20,0,1,,,,,1,175,,0,0,,,2569,,,,,,,,,,,,,0,174,,360,1000,,,1000,0,,,,Ô,(EP5-8) 무너지는 골렘,,,1,11,,,,,,Platform_5_8_golem,,,,,,1,173,,0,0,,,,,,,,,,epN05_tm08_bl1_jp23_ing_09,1,6002,,,,,,,,,200,6195
1,1,2,,0.3,0,400,0,200,0,0,4,,,,,0,1,,0,0,,,2520,2575,,,,,,,,,,,,0,0,,480,2000,,,2000,0,,,,Û,(EP5-9) 공룡발 (쿠키 뒤로 떨어짐),1,epN05_tm09,2,13,,,,Platform_5_8_dino_crash,,Platform_5_8_dino_down,,,,,,1,0,,200,300,,,,,,,,,,epN05_tm09_dg_foot_06,0,150,1,,,,,,,,200,6196
1,,,,0.3,0,400,0,200,0,0,4,,0,,,1,4,,-300,100,,,,2575,,,,,,,,0,0,-100,50,0,3,,350,1200,500,500,200,4,,,,ã,(EP5-9) 공룡발 (쿠키 앞에서 등장해서 천천히 올라감),1,epN05_tm09,2,22,,,,,,Platform_5_8_dino_up,,,,,,1,2,,0,0,,,,,,,,,,epN05_tm09_dg_foot_06,0,,1,,,,,,,,200,6197
1,,,,0.4,0.29,40,0,20,-10,0,1,,,,,0,11,,0,0,,,2501,2502,,,,,,,,,,,,0,10,,400,1000,,,1000,0,,,,ñ,(EP5-3) 발판 뒤에서 튀어나오는 개구리,,,1,12,,,,,,Platform_5_3_frog2,,,,,,,53,,0,0,,,,,,,,,,epN05_tm03_jp1up_endloop,1,1,200,,,,,,,,250,6198
1,,,,0.5,0,80,0,26,-13,0,1,,,,,1,41,,0,0,,,,,,,,,,,,,,,,,40,,490,800,,,800,0,,,,õ,(EP5-4) 1단에서 2단 되는 장애물,,,1,13,,,,,,Platform_5_4_OneTwo,,,,,,,39,,0,0,,,,,,,,,,epN03_tm03_jp12_endloop_03,1,,,,,,,,,,200,6199
6,,,,0.5,0.17,300,0,220,0,-60,3,,,,,,,,235,43,,,2551,,,,,,,,,,,,,,,,210,0,,,0,0,,,,,얼음의 탑 문 오른쪽 (앞 레이어),4,epS02_tm01,1,10,,,,,,,,,,,,1,6,,235,43,,,,,,,,,,,0,8,,,,,,,,,200,6205
6,,,,0.5,0,60,0,21,-25,0,0,,,,,,,,235,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,얼음의 문 반짝거리는 장식 (앞 레이어),4,epS02_tm01,1,10,,,,,,,,,,,,1,4,,235,0,,,,,,,,,,,0,,,,,,,,,,200,6206
0,,,,0.5,0,80,0,21,-25,0,1,,,,,,,,0,1,16,,2555,2501,,,,,,,,,,,,,,,350,800,,,800,5,,,,,(복숭아맛 쿠키)튀어나오는 점프 장애물,,,1,10,,,,,,,,,,,,1,3,,0,-100,,,,,,,,,,,0,6,1,,,,,,,,50,6209
0,,,,0.5,0,90,0,50,-25,0,1,,,,,,,,0,100,16,,2555,2501,,,,,,,,,,,,,,,250,800,,,800,5,,,,,(복숭아맛 쿠키)튀어나오는 슬라이드 장애물,,,1,10,,,,,,,,,,,,1,5,,0,360,,,,,,,,,,,0,6,1,,,,,,,,200,6210
0,,,,0.5,0.5,40,0,60,-30,-20,1,,,,,,,,-682,0,17,,2515,,,,,,,,,,,,,,,,480,8000,,,8000,0,,,,,(대추맛 쿠키) 날아오는 화살 장애물,,,1,10,,,,,,,,,,,,1,3,,118,0,0,,,,,,,,,,1,500,,,,,,,,,300,6211
0,,,,0.5,0.5,40,0,60,-30,-20,1,,,,,,,,-682,0,17,,2515,,,,,,,,,,,,,,,,480,6000,,,6000,0,,,,,(대추맛 쿠키) 날아오는 화살 장애물 속도 빠름,,,1,10,,,,,,,,,,,,1,3,,118,0,0,,,,,,,,,,1,500,,,,,,,,,300,6212
0,,,,0.5,0.5,40,0,60,-30,-20,1,,,,,,,,-682,0,17,,2515,,,,,,,,,,,,,,,,480,5000,,,5000,0,,,,,(대추맛 쿠키) 날아오는 화살 장애물 속도 더 빠름,,,1,10,,,,,,,,,,,,1,3,,118,0,0,,,,,,,,,,1,500,,,,,,,,,300,6213
0,,,,0.5,0,90,0,21,-25,0,1,,,,,,,,0,0,16,,2555,2501,,,,,,,,,,,,,,,350,800,,,800,5,,,,,(복숭아맛 쿠키)튀어나오는 점프 장애물2,,,1,10,,,,,,,,,,,,1,4,,0,-100,,,,,,,,,,,0,6,1,,,,,,,,50,6214
0,,,,0.5,0,90,0,50,-25,0,1,,,,,,,,0,100,16,,2555,2501,,,,,,,,,,,,,,,350,800,,,800,5,,,,,(복숭아맛 쿠키)튀어나오는 슬라이드 장애물2,,,1,10,,,,,,,,,,,,1,6,,0,360,,,,,,,,,,,0,6,1,,,,,,,,200,6215
0,,,,0.5,0.1,80,0,56,-30,0,1,,,,,,,,0,0,18,,,,,,,,,,,,,,,,,,360,0,,,0,0,,,,,(양파맛 쿠키) 샹들리에,,,1,10,,,,,,,,,,,,1,5,,0,0,,,,,,,,,,,1,,,,,,,,,,99,6216
0,,,,0.5,0.1,80,0,56,-30,0,1,,,,,1,10,,0,0,18,,,,,,,,,,,,,,,0,9,,360,500,,,500,0,,,,,(양파맛 쿠키) 샹들리에 - 꺼져있다가 불이 붙는다.,,,1,12,,,,,,Onion_Chendelier_TurnOn,,,,,,1,5,,0,0,,,,,,,,,,,1,,,,,,,,,,99,6217
0,1,13,,0.5,0.1,80,0,56,-30,0,1,,,,,0,12,,0,0,18,,2520,,,,,,,,,,,,,1,11,,300,200,,,200,0,,,,,(양파맛 쿠키) 샹들리에 - 떨어짐,,,1,13,,,,Onion_Chendelier_Fall,,,,,,,,1,10,,0,150,,,,,,,,,,,1,150,,,,,,,,,99,6218
0,,,,0.5,0,60,2,60,0,55,1,,,,,,,,0,15,18,,2522,,,,,,,,,,,,,,,,480,1500,,,1500,0,,,,,(양파맛 쿠키) 샹들리에 - 진자운동,,,1,10,,,,,,,,,,,,1,14,,0,15,,,,,,,,,,,1,-70,,,,,,,,,99,6219
0,,,,0.5,0,40,0,20,-10,0,1,,,,,0,16,,0,0,18,,,,,,,,,,,,,,,1,2,,360,0,,,,0,,,,,(양파맛 쿠키) 1단,,,1,11,,,,,,,,,,,,1,1,,0,0,,,,,,,,,,,1,,,,,,,,,,50,6220
0,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,0,70,18,,,,,,,,,,,,,,,1,2,,360,300,,,300,0,,,,,(양파맛 쿠키) 1단 - 낮게 떠오름,,,1,11,,,,,,,,,,,,1,1,,0,0,,,,,,,,,,,1,,,,,,,,,,50,6221
0,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,0,140,18,,,,,,,,,,,,,,,1,2,,360,500,,,500,0,,,,,(양파맛 쿠키) 1단 - 높게 떠오름,,,1,11,,,,,,,,,,,,1,1,,0,0,,,,,,,,,,,1,,,,,,,,,,50,6222
0,,,,0.5,0,80,0,21,-25,0,1,,,,,,,,0,0,18,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,(양파맛 쿠키) 2단장애물,,,1,10,,,,,,,,,,,,1,3,,0,0,,,,,,,,,,,1,,,,,,,,,,50,6223
0,,,,0.5,0,80,0,21,-25,0,1,,,,,,,,0,0,18,,,,,,,,,,,,,,,1,4,,360,0,,,0,0,,,,,(양파맛 쿠키) 2단 - 쿠키 근처에서 애니메이션 변경,,,1,11,,,,,,,,,,,,1,3,,0,0,,,,,,,,,,,1,,,,,,,,,,50,6224
0,,,,0.5,0,80,0,21,-25,0,1,,,,,,,,0,70,18,,,,,,,,,,,,,,,1,4,,360,300,,,300,0,,,,,(양파맛 쿠키) 2단 - 쿠키 근처에서떠오름,,,1,11,,,,,,,,,,,,1,3,,0,0,,,,,,,,,,,1,,,,,,,,,,50,6225
0,,,,0.5,0,90,0,50,-25,0,1,,,,,,,,0,35,18,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,(양파맛 쿠키) 슬라이드(자명종),,,1,10,,,,,,,,,,,,1,6,,0,0,,,,,,,,,,,1,,,,,,,,,,0,6226
0,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,0,0,23,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,(롤케이크맛 쿠키) 1단,,,1,10,,,,,,,,,,,,1,1,2,0,0,,,,,,,,,,,1,,,,,,,,,,200,6227
0,,,,0.5,0,80,0,21,-25,0,1,,,,,,,,0,0,23,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,(롤케이크맛 쿠키) 2단장애물,,,1,10,,,,,,,,,,,,1,3,4,0,0,,,,,,,,,,,1,,,,,,,,,,200,6228
0,,,,0.5,0,90,0,50,-25,0,1,,,,,,,,0,35,23,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,(롤케이크맛 쿠키) 슬라이드,,,1,10,,,,,,,,,,,,1,5,6,0,0,,,,,,,,,,,1,,,,,,,,,,200,6229
1,1,60,106,0.5,0,80,0,56,-30,0,1,,,,,0,59,105,30,0,,,2521,2501,2504,2520,,,,,,,,,,1,58,104,360,200,,,200,0,,,,Ã,(EP5-5) 떨어지는 거대라임,,,1,13,,,,,,Platform_5_4_lime,,,,,,1,58,104,30,300,1,,0,,,,,,,epN02_tm02_big2down_endloop,1,6001,1,2002,150,,,,,,200,6230
1,,,,0.5,0,85,0,21,-25,0,1,,,,,,,,-320,0,,,,,,,,,,,,,,,,1,93,176,600,3600,,,3600,0,,,,Ñ,(EP5-6) 쭉 달려가는애 2단,,,1,11,,,,,,Platform_5_6_Chipmunk_507,,,,,,1,93,176,200,0,,,,,,,,,,epS02_boss_jump1,1,,,,,,,,,,200,6231
6,,,,0.2,0.5,20,0,20,-10,-10,1,,,,,,,,-682,200,,,2511,2517,2515,,,,,,,,,,,,,,480,8000,,,8000,0,,,,,(EP5-10) 날아오는 아이스볼트 사선 낮 (상승),,,1,10,,,,,,,,,,,,1,15,,118,0,1,500,0,,,,,,,,1,3000,16,500,,,,,,,300,6232
6,,,,0.2,0.5,20,0,20,-10,-10,1,,,,,,,,-682,-200,,,2511,2517,2515,,,,,,,,,,,,,,480,8000,,,8000,0,,,,,(EP5-10) 날아오는 아이스볼트 사선 밤 (하강),,,1,10,,,,,,,,,,,,1,15,,118,0,1,500,0,,,,,,,,1,3000,16,500,,,,,,,300,6233
6,,,,0.5,0.25,30,2,30,0,20,1,,,,,,,,0,300,,,,,,,,,,,,,,,,,,,480,14000,,,14000,0,,,,,(EP5-10) 떠있는 1x1 장애물 낮 (상승),2,epS02_tm01,1,12,,,,,,,,,,,,1,61,,0,0,,,,,,,,,,,1,,,,,,,,,,200,6234
3,,,,0.2,0.85,30,0,180,-30,-20,0,,,,,,,,0,200,,,,,,,,,,,,,,,,,,,400,10000,,,10000,0,,,,,(EP5-10) 중간에 떠있는 위로 움직 3단 발판,1,epS02_tm01,1,10,,,,,,,,,,,,1,84,,0,0,,,,,,,,,,epN05_tm10_fh3,0,,,,,,,,,,100,6235
3,,,,0.1,0.85,60,0,360,-30,-60,0,,,,,,,,0,200,,,,,,,,,,,,,,,,,,,400,10000,,,10000,0,,,,,(EP5-10) 중간에 떠있는 위로 움직 6단 발판,1,epS02_tm01,1,10,,,,,,,,,,,,1,85,,0,0,,,,,,,,,,epN05_tm10_fh6,0,,,,,,,,,,100,6236
0,,,,0.5,0.5,40,0,20,-10,-20,1,,308,0,0,1,28,,0,-100,,,2528,2526,,,,,,,,0,160,0,33,1,26,,500,1848,308,770,770,4,1,27,,Õ,(EP5-5) 1번 튀어나오는 물고기,,,1,17,,,,,,Platform_5_5_fish,,,,,,1,26,,0,-100,,,,,,,,,,epN05_tm05_1jphole_max,1,1,80,,,,,,,,200,6237
1,1,19,,0.5,0,40,0,20,-10,0,1,,,,,,18,,0,0,,,2520,,,,,,,,,,,,,,17,,360,200,,,200,0,,,,,(EP5-5) 발판을 파괴하는 떨어지는 슬라이드,,,1,13,,,,,,Platform_5_5_IceFall,,,,,,0,14,,0,300,,,,,,,,,,,1,150,,,,,,,,,200,6238
1,,,,0.5,0.18,85,0,21,-25,0,0,,,,,,,,0,0,,,2564,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,Ä,(EP5-5) 그냥 폭포,,,1,10,,,,,,,,,,,,1,29,30,0,0,,,,,,,,,,epN05_tm05_fall1_01,0,-200,,,,,,,,,200,6239
1,1,19,,0.5,0,40,0,20,-10,0,1,,,,,0,18,,0,0,,,2501,2504,,,,,,,,,,,,0,17,,360,200,,,200,0,,,,Ë,(EP5-5) 하늘에서 떨어지는 1단,,,1,13,,,,,,Platform_MoveDownJump,,,,,,0,17,,0,300,,0,,,,,,,,ep5_5_e,1,1,2002,,,,,,,,200,6240
1,1,22,,0.5,0,80,0,21,-25,0,1,,,,,0,21,,0,0,,epS02_,2501,2504,,,,,,,,,,,,0,20,,360,200,,,200,0,,,,Ï,(EP5-5) 하늘에서 떨어지는 2단,,,1,13,,,,,,Platform_MoveDownJump,,,,,,0,20,,0,300,,0,,,,,,,,ep5_5_f,1,1,2002,,,,,,,,200,6241
1,,,,0.5,0,80,0,21,-25,0,1,,,,,1,13,,0,0,,,2501,2502,2503,2571,,,,,,,,,,0,12,,230,400,,,400,0,,,,ù,[코인팰리스] 튀어나오는 애니 2단,,,1,12,,,,,,EventRun_Platform_PopUpObstacle,,,,,,1,14,,0,0,,,0,511,,,,,,ep5_5_e,1,1,400,2001,5,,,,,,200,6242
1,,,,0.5,0,40,0,20,-10,0,0,,,,,1,11,,0,0,,,2501,2502,2503,,,,,,,,,,,0,10,,-15,400,,,400,0,,,,ÿ,[코인팰리스] 지나간 바닥에서 나오는 애니 1단,,,1,12,,,,,,EventRun_Platform_PopUpObstacle_Knives,,,,,,1,14,,0,0,,,0,,,,,,,ep5_5_f,1,1,400,2001,,,,,,,200,6243
1,,,,0.5,0,60,2,60,0,55,1,,,,,,,,0,15,,,2522,,,,,,,,,,,,,,,,480,4000,,,4000,0,,,,Ö,[코인팰리스] 흔들리는 철퇴,,,1,10,,,,,,EventRun_Platform_PopOut_slidewing,,,,,,1,26,,0,15,,,,,,,,,,app_tb_jp2,1,-70,,,,,,,,,100,6244
1,,,,0.5,0,80,0,26,-13,0,1,,,,,1,171,179,0,0,,,,,,,,,,,,,,,,0,170,178,180,200,,,200,0,,,,Ü,[코인팰리스] 커지는 장애물,,,1,12,,,,,,EventRun_Platform_PopOut,,,,,,1,169,177,0,0,,,,,,,,,,pass_tb_up_jp1,1,,,,,,,,,,200,6245
1,,,,0,0,320,0,800,0,0,0,,,,,,,,20,0,25,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,„,[스에3] 동굴 cave1,,,1,1,,,,,,,,,,cave_01,,,,,60,-60,,,,,,,,,,epS03_tm03_cave_01,0,2000,,,,,,,,,20,6246
1,,,,0,0,320,0,600,200,0,6,,,,,,,,0,0,25,,2527,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,‡,[스에3] 동굴 cave2,,,1,1,,,,,,,,,,cave_02,,,,,0,-60,,,,,,,,,,epS03_tm03_cave_02,0,2000,,,,,,,,,20,6247
3,,,,0.5,0.85,10,0,60,-30,0,0,,,,,,,,0,0,25,,2573,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,,[스에3] 동굴 전용 발판,,,1,10,,,,,,,,,,,,1,212,,0,0,,,,,,,,,,epS03_tm01_fh_02.png,0,1,,,,,,,,,100,6248
1,,,,0.5,0,40,0,20,-10,0,0,,,,100,,204,,20,0,,,2501,2502,2503,2575,,,,,,,,,,,202,,-15,350,,,350,0,1,200,,‰,[스에3] 지나간후 튀어나와서 점프하는 토끼,,,1,12,,,,,,Platform_S01_Rabbit,,,,,,1,200,,0,0,,,0,,,,,,,epS03_tm01_jp2up_01,0,1,400,2001,1,,,,,,200,6249
1,,,,0.5,0,40,0,20,-10,0,1,,400,500,300,0,210,,0,0,,,1512,2576,,,,,,,,112,0,55,0,,,,1000,3000,600,600,600,6,,,,Š,[스에3] 통통튀면서 다가오는 1단,,,1,18,,,,,,Platform_5_8_ComingGolem,,,,,,1,206,,170,0,2000,,,,,,,,,epS03_tm02_run_01,1,10,1,,,,,,,,200,6250
5,,,,0.5,0.85,10,0,60,-30,-15,0,,,,,,,,0,-600,,,2577,,,,,,,,,,,,,,,,-20,800,,,800,0,,,,¤,[파티런] 일회용 발판,,,1,10,,,,,,Platform_Onestep,,,,,,1,9,,0,0,34000,,,,,,,,,betarun_tm01_onestep_1.png,0,6,,,,,,,,,100,6251
0,,,,0.5,0.28,40,0,60,-30,-10,7,,,,,,,,0,0,701999,,2574,2574,2574,2574,2574,2574,2574,2574,,,,,,,,,-9999,0,,,0,0,,,,¥,[파티런] 노란곰젤리 짤주머니,,,1,10,,,,,,,,,,,,1,8,,0,0,1,2,3,4,5,6,7,8,,betarun_tm01_pipingyellow_1.png,0,6106,80,30,6,20,15,6,8,,200,6252
0,,,,0.5,0.28,40,0,60,-30,-10,7,,,,,,,,0,0,701999,,2574,2574,2574,2574,2574,2574,2574,2574,,,,,,,,,-9999,0,,,0,0,,,,¦,[파티런] 분홍곰젤리 짤주머니,,,1,10,,,,,,,,,,,,1,10,,0,0,1,2,3,4,5,6,7,8,,betarun_tm01_pipingpink_1.png,0,6107,80,30,6,20,15,6,8,,200,6253
1,1,4,,0.1,0,300,0,220,-60,-60,3,,,,,,3,,0,0,701999,,,,,,,,,,,,,,,,,,-15,0,,,0,0,,,,‚ ,[파티런] 라운드 종료 깃발 (맵툴용),,,1,0,,,,,,,,,,,,1,2,,0,0,,,,,,,,,,flag_end.png,0,,,,,,,,,,200,6254
